external,id1,id2,addr1,addr2,as1,as2,interface,bridge,next-hop
yes,0,none,fde4::8:cafe,fde4::1,65008,64512,hello,eth3,False
no,0,1,none,none,none,none,none,none,False
no,0,2,none,none,none,none,none,none,False
no,0,3,none,none,none,none,none,none,False
no,0,4,none,none,none,none,none,none,False
no,1,2,none,none,none,none,none,none,False
no,1,3,none,none,none,none,none,none,False
no,1,4,none,none,none,none,none,none,False
no,2,5,none,none,none,none,none,none,False
no,2,6,none,none,none,none,none,none,False
no,2,9,none,none,none,none,none,none,False
no,3,7,none,none,none,none,none,none,False
no,3,8,none,none,none,none,none,none,False
no,3,9,none,none,none,none,none,none,False
no,4,5,none,none,none,none,none,none,False
no,4,6,none,none,none,none,none,none,False
no,4,7,none,none,none,none,none,none,False
no,4,8,none,none,none,none,none,none,False
