routers,name,param1,param2,param3,param4,param5,param6
[1],COMMUNITY-LIST,standard,GARBAGE,64512:1000,none
[1;2],COMMUNITY-LIST,standard,CUSTOMER,65009:1001 ,none
[1;2],COMMUNITY-LIST,standard,PROVIDER,65007:1002,none
[1;2],COMMUNITY-LIST,standard,SHAREDCOST,65004:1003,none
[1;2],COMMUNITY-LIST,standard,BACKUP,64512:1004,none
[2],EXPORT-FILTER,provider-65007,fde4:7::/32,none,none
[1],EXPORT-FILTER,back-up-64512,fde4::/32,none,none
[99],EXPORT-FILTER,client-65009,fde4:8::/32,none,none
[99],EXPORT-FILTER,client-65009,fde4:4::/32,none,none
[99],EXPORT-FILTER,shared-cost-65004,fde4:8::/32,none,none
[99],EXPORT-FILTER,shared-cost-65004,fde4:9::/32,none,none
[1;2],ROUTE-MAP,garbage,5,10,none,[set ip next-hop::1;set local-preference 5],none
[1;2],ROUTE-MAP,customer,5,10,[match community garbage;call garbage],[set local-preference 50],none
[1;2],ROUTE-MAP,provider,5,10,none,[set local-preference 20],none
[1;2],ROUTE-MAP,shared-cost,5,10,none,[set local-preference 30],none
